Rep,Placement,Stomata,Trichome,Name,Site,Year,ID,Treatment,PrePeak,Region,Trich_mm,Stom_mm
3,be,101,26.7,Mill Creek,S11,2010,122,Wet,pre,South,33.99541635,128.5968933
3,be,NA,NA,Mill Creek,S11,2010,124,Wet,pre,South,#VALUE!,#VALUE!
3,be,108,12.3,Mill Creek,S11,2010,125,Wet,pre,South,15.66080978,137.5095493
3,be,98.7,18.7,Mill Creek,S11,2016,144,Wet,peak,South,23.80952381,125.6684492
3,be,103,5.7,Rock Creek,S15,2010,149,Wet,pre,North,7.257448434,131.1433664
3,be,130,9,Rock Creek,S15,2010,149,Wet,pre,North,11.45912911,165.5207538
3,be,128,9,Rock Creek,S15,2010,153,Wet,pre,North,11.45912911,162.9742806
3,be,86.7,5.3,Rock Creek,S15,2010,153,Wet,pre,North,6.748153807,110.3896104
3,be,137.3,14.7,Rock Creek,S15,2010,154,Wet,pre,North,18.71657754,174.8153807
3,be,124.7,10.7,Rock Creek,S15,2015,164,Wet,peak,North,13.62363127,158.7725999
3,be,152,15.7,Rock Creek,S15,2015,166,Wet,peak,North,19.98981411,193.5319582
3,be,142,16.7,O'Neil Creek,S16,2010,183,Wet,pre,North,21.26305067,180.7995926
3,be,NA,NA,O'Neil Creek,S16,2010,184,Wet,pre,North,#VALUE!,#VALUE!
3,be,77.7,6,O'Neil Creek,S16,2010,187,Wet,pre,North,7.639419404,98.93048128
3,be,122.7,17,O'Neil Creek,S16,2010,189,Wet,pre,North,21.64502165,156.2261268
3,be,103.7,13.3,O'Neil Creek,S16,2010,190,Wet,pre,North,16.93404635,132.034632
3,be,143.7,19.3,O'Neil Creek,S16,2010,190,Wet,pre,North,24.57346575,182.9640947
3,be,113,13.3,O'Neil Creek,S16,2016,211,Wet,peak,North,16.93404635,143.8757321
3,be,159,23.3,O'Neil Creek,S16,2016,212,Wet,peak,North,29.66641202,202.4446142
3,be,105.3,20.3,O'Neil Creek,S16,2016,213,Wet,peak,North,25.84670232,134.0718105
3,be,158.7,23,O'Neil Creek,S16,2016,216,Wet,peak,North,29.28444105,202.0626432
3,be,161.3,11.3,O'Neil Creek,S16,2016,217,Wet,peak,North,14.38757321,205.3730583
3,be,141.3,14.3,O'Neil Creek,S16,2016,218,Wet,peak,North,18.20728291,179.908327
3,be,NA,NA,O'Neil Creek,S16,2016,219,Wet,peak,North,#VALUE!,#VALUE!
3,be,NA,NA,O'Neil Creek,S16,2016,219,Wet,peak,North,#VALUE!,#VALUE!
3,be,180.7,17,Deer Creek,S36,2011,343,Wet,pre,North,21.64502165,230.0738477
3,be,149.7,17.3,Deer Creek,S36,2011,345,Wet,pre,North,22.02699262,190.6035141
3,be,132.3,12,Deer Creek,S36,2011,346,Wet,pre,North,15.27883881,168.4491979
3,be,135.7,11.3,Deer Creek,S36,2011,346,Wet,pre,North,14.38757321,172.7782022
3,be,87.3,10.3,Deer Creek,S36,2011,348,Wet,pre,North,13.11433664,111.1535523
3,be,130.3,10.7,Deer Creek,S36,2011,348,Wet,pre,North,13.62363127,165.9027247
3,be,195.3,22.7,Deer Creek,S36,2015,371,Wet,peak,North,28.90247008,248.6631016
3,be,156.7,13,Deer Creek,S36,2015,373,Wet,peak,North,16.55207538,199.5161701
3,be,111,13,Deer Creek,S36,2015,374,Wet,peak,North,16.55207538,141.329259
3,be,141.7,12,Deer Creek,S36,2015,376,Wet,peak,North,15.27883881,180.4176216
3,be,96,20,Mill Creek,S11,2016,145A,Wet,peak,South,25.46473135,122.2307105
3,be,77,13.3,Mill Creek,S11,2016,145B,Wet,peak,South,16.93404635,98.03921569
3,be,74,20.5,Mill Creek,S11,2016,145B,Wet,peak,South,26.10134963,94.21950598
3,be,91.3,15,Mill Creek,S11,2016,146A,Wet,peak,South,19.09854851,116.2464986
3,be,69,10.5,Mill Creek,S11,2016,146A,Wet,peak,South,13.36898396,87.85332315
3,be,91.3,14.3,Mill Creek,S11,2016,147A,Wet,peak,South,18.20728291,116.2464986
3,be,NA,NA,Mill Creek,S11,2016,147B,Dry,peak,South,#VALUE!,#VALUE!
3,be,92.7,17.3,West Fork,S07,2010,38A,Wet,pre,South,22.02699262,118.0290298
3,be,80.3,11,West Fork,S07,2010,38A,Wet,pre,South,14.00560224,102.2408964
3,be,111.7,13.3,West Fork,S07,2010,38B,Wet,pre,South,16.93404635,142.2205246
3,be,141.5,18,West Fork,S07,2010,39B,Wet,pre,South,22.91825821,180.1629743
