SysConst,AvgTime,Oxygen,Chamber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-6276,6.6,1.71E-05,3.11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sys,Sys,Sys,Sys,Sys,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,Leak,Leak,Leak,Leak,Leak,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,MPF,MPF,MPF,MPF,MPF,MPF,MPF,MPF,LeafQ,LeafQ,LeafQ,LeafQ,Const,Const,Const,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrStats,FlrStats,FlrStats,FlrStats,FlrStats,Match,Match,Match,Match,Match,Match,Match,Match,Match,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status
obs,time,elapsed,date,hhmmss,TIME,E,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,blfa_1,blfa_2,blfa_3,Leak,LeakPct,CorrFact,CorrFactPct,Fan,DarkAdaptedID,Fo,Fm,Fv,Fv/Fm,Adark,LightAdaptedID,Fs,Fm',PhiPS2,PS2/1,Qabs_fs,Afs,ETR,Fv'/Fm',PhiCO2,NPQ,DarkPulseID,Fo',Fv',qP,qN,qP_Fo,qN_Fo,ID,P1_dur,P2_dur,P3_dur,P1_Qmax,P1_Fmax,P2_dQdt,P3_ΔF,Qin,Qabs,alpha,convert,S,K,Geometry,TIME,CO2_s,CO2_r,H2O_s,H2O_r,Flow,Pa,ΔPcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,Q,f_red,f_blue,f_farred,F,Q_modavg,F_dc,Pc,Tled,TDigital,TPreamp,TPwrSpy,TDrive,Q_red,Q_blue,Q_farred,TSPF,F_avg,dF/dt,dF_dc/dt,F_dc_avg,period,time,hhmmss,count,co2_adj,h2o_adj,co2_at,h2o_at,co2_cv,h2o_cv,ΔCO2:MN,ΔCO2:SLP,ΔCO2:SD,ΔCO2:OK,F:MN,F:SLP,F:SD,F:OK,ΔH2O:MN,ΔH2O:SLP,ΔH2O:SD,ΔH2O:OK,Stable,Total,State,MatchValveR,MatchValveS,MatchCO2,MatchH2O,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r
,s,s,,,s,mol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol mol⁻¹,µmol mol⁻¹,Pa,Pa,mol m⁻² s⁻¹,mol m⁻² s⁻¹,mol m⁻² s⁻¹,mol m⁻² s⁻¹,W m⁻²,°C,°C,kPa,%,kPa,kPa,kPa,W m⁻²,W m⁻²,W m⁻²,W m⁻²,,,,µmol s⁻¹,%,,%,µmol s⁻¹,,,,,,µmol m⁻² s⁻¹,,,,,,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,µmol µmol⁻¹,,,,,,,,,,ms,ms,ms,µmol m⁻² s⁻¹,,mol m⁻² s⁻²,,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,J/µmol,cm²,,,s,µmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,mmol mol⁻¹,µmol s⁻¹,kPa,kPa,°C,°C,°C,°C,°C,rpm,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,,,,µmol m⁻² s⁻¹,,,°C,°C,°C,°C,°C,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,s,,min⁻¹,min⁻¹,,s,secs,,,µmol/mol,mmol/mol,µmol/mol,mmol/mol,%,%,µmol mol⁻¹,µmol mol⁻¹ min⁻¹,µmol mol⁻¹,,, min⁻¹,,,mmol mol⁻¹,mmol mol⁻¹ min⁻¹,mmol mol⁻¹,,,,,%,%,µmol/mol,mmol/mol,,µmol s⁻¹,µmol s⁻¹,°C,°C,°C,°C,°C,%,%,%,°C,µmol mol⁻¹,mmol mol⁻¹,%,%
1,1581801265,0,20200215 13:14:25,13:14:25,1581801257,0.004992799,18.32814155,391.8869032,282.3440006,28.50717133,39.56729051,0.304621706,3.42277166,0.290321761,0.182679943,193.7352818,27.0397757,26.57010645,3.489780246,49.74787069,1.798895011,3.616024135,1.690885235,-220.1824382,111.5432907,7.024031051,92.12016542,-0.041801288,0.046925607,3.496125596,0,0,1,0,53273.57222,0,102.9823077,527.25,424.2676923,0.804680308,0.014852189,RECT-58-20200215-13_18_57,286.9391154,333.448,0.139478673,0.5,1009.187777,18.32814155,70.38008609,1,0.018146563,0.581206065,-,0,333.448,0.139478673,0.367571361,0.201803939,0.456791793,-,-,-,-,-,-,-,-,1200.005806,1009.187777,0.840985745,0.19197149,2,0.5,0: Broadleaf,1581801257,391.8869032,400.0002903,17.81682258,15.85540968,500.0317097,100.8660645,0.100031013,27.17458387,26.57010645,999.9,0,0,9994.029032,0,0.556212,1200.005806,0.96700729,0.03299291,0,286.9577742,4.99999,4033.756129,11997.72903,42.875,44.87296774,43.98577419,44.56606452,45.181,1155.575806,39.43,0,589.8999999,286.9391154,-0.122564112,-6.532991444,4033.695,15,0,--:--:--,0,0,0,0,0,0,0,-8.096518049,-0.2041777,0.043643624,1,286.676,0,0,0,1.962081951,0.139179094,0.027737691,0,1,3,03-Jan,100,100,0,0,2,512.475,419.245,24.0004,27.3688,30.0003,27.304,27.3087,18.6196,46.4333,49.5142,24,400,15.9191,101.206,101.814
2,1581801386,120.5,20200215 13:16:25,13:16:25,1581801378,0.005063162,18.23912796,391.9109677,284.623301,28.73510458,39.56669255,0.310333949,3.423185239,0.295508397,0.185965731,193.7352074,27.08900717,26.63885806,3.50394216,50.13323283,1.819755733,3.629839191,1.684186427,-223.2854533,110.8691683,6.985409423,88.30433186,-0.041807719,0.046932827,3.496550461,0,0,1,0,53269.72847,0,102.9823077,527.25,424.2676923,0.804680308,0.014852189,RECT-59-20200215-13_20_58,285.8233077,332.431,0.140202605,0.5,1009.183355,18.23912796,70.74506783,1,0.018058439,0.58604342,-,0,332.431,0.140202605,0.369500237,0.203129039,0.459188865,-,-,-,-,-,-,-,-,1200,1009.183355,0.840986129,0.191972258,2,0.5,0: Broadleaf,1581801378,391.9109677,399.9999677,18.0248129,16.03614516,500.0231613,100.8583548,0.100015313,27.23960968,26.63885806,999.9,0,0,9996.330645,0,0.593955194,1200,0.966991613,0.033008213,0,285.8003548,4.99999,4022.276129,11997.60645,43.175,45.09451613,44.26,44.792,45.437,1155.554839,39.44516129,0,119.8999999,285.8233077,-0.67794872,-3.416068381,4022.223846,15,0,--:--:--,0,0,0,0,0,0,0,-8.084626098,-0.244952613,0.045682711,1,285.777,0,0,0,1.986436098,0.045905645,0.004808177,1,2,3,03-Feb,100,100,0,0,2,512.545,419.321,24.0002,27.4313,30.0003,27.3663,27.3692,18.6312,45.3005,42.9175,24,400,16.1005,101.195,101.805
3,1581801506,241,20200215 13:18:26,13:18:26,1581801498,0.00498733,14.07226138,293.7700645,209.6048218,21.16103405,29.65808842,0.303624566,3.425616904,0.289426948,0.182112108,193.734238,27.15357103,26.67592903,3.511599087,49.94182928,1.817855341,3.639945447,1.693743746,-219.9412674,112.8614668,7.108891888,93.76332923,-0.041845537,0.046975281,3.49904849,0,0,1,0,53307.48947,0,102.9823077,527.25,424.2676923,0.804680308,0.014852189,RECT-60-20200215-13_22_58,284.1710385,324.567,0.124461087,0.5,1009.177481,14.07226138,62.80166298,1,0.013929571,0.624471989,-,0,324.567,0.124461087,0.384415363,0.182304838,0.477724332,-,-,-,-,-,-,-,-,1199.992903,1009.177481,0.840986207,0.191972415,2,0.5,0: Broadleaf,1581801498,293.7700645,299.9847097,18.00626774,16.04735484,500.025,100.8568387,0.09997071,27.28704194,26.67592903,999.9,0,0,10005.52355,0,0.607814,1199.992903,0.966990806,0.033008948,0,284.1647097,4.99999,4003.406774,11997.52903,43.38687097,45.264,44.522,44.94716129,45.663,1155.544839,39.44806452,0,119.6999998,284.1710385,-1.188547002,-1.940170961,4003.378077,15,0,--:--:--,0,0,0,0,0,0,0,-6.221025854,0.161388502,0.025563477,1,283.797,0,0,0,1.961445854,-0.105551707,0.019845351,0,1,3,03-Jan,100,100,0,0,2,512.598,418.763,24.0001,27.4732,30.0001,27.4104,27.4139,14.9164,44.1683,36.3765,24,300,16.1071,101.187,101.799
4,1581801627,361.5,20200215 13:20:26,13:20:26,1581801619,0.001597051,10.7555581,195.5396774,31.12915056,3.142759364,19.7414366,0.108026878,3.424604694,0.10616888,0.066519822,193.7328246,27.95131938,26.89731935,3.557631626,57.06028627,2.081366711,3.647662582,1.476264915,-70.42996863,78.62621079,4.960332831,206.8893996,-0.041829793,0.046957607,3.498008653,0,0,1,0,53281.88205,0,102.9823077,527.25,424.2676923,0.804680308,0.014852189,RECT-61-20200215-13_24_59,286.8231538,320.364,0.104696052,0.5,1009.1721,10.7555581,52.82816757,1,0.010643086,0.645784171,-,0,320.364,0.104696052,0.392386913,0.154294715,0.487630814,-,-,-,-,-,-,-,-,1199.986774,1009.1721,0.840986019,0.191972038,2,0.5,0: Broadleaf,1581801619,195.5396774,199.9665484,20.61601613,19.99040323,500.0301613,100.8587097,0.100015735,27.32318387,26.89731935,999.9,0,0,10001.57355,0,0.587627516,1199.986774,0.966992258,0.033007513,0,286.8318065,4.99999,4038.320645,11997.46129,43.58841935,45.437,44.69512903,45.11687097,45.82012903,1155.546452,39.44032258,0,119.6999998,286.8231538,-1.014495729,-10.5928205,4038.247692,15,0,--:--:--,0,0,0,0,0,0,0,-4.468480976,0.678842927,0.074776764,0,286.756,0,0,0,0.413863404,3.742222785,0.387782127,0,0,3,0/3,100,100,0,0,2,512.172,424.501,23.5334,27.5001,30.001,27.4476,27.4526,11.0933,31.1374,32.4083,23.3248,200,20.2987,101.182,101.794
5,1581801747,482,20200215 13:22:27,13:22:27,1581801739,0.003654494,6.244135443,97.36464516,58.29384695,5.885236996,9.829751196,0.277631743,3.424878231,0.265707196,0.167095689,193.7344025,27.0887206,26.64275161,3.504745678,60.486461,2.155106344,3.562956582,1.349639335,-161.1631853,51.70274795,3.250871126,87.52483619,-0.041834048,0.046962383,3.498289655,0,0,1,0,53358.20919,0,102.9823077,527.25,424.2676923,0.804680308,0.014852189,RECT-62-20200215-13_26_59,292.4956538,318.681,0.082167893,0.5,1009.18049,6.244135443,41.46111703,1,0.006172616,0.654475792,-,0,318.681,0.082167893,0.395578947,0.121397797,0.491597649,-,-,-,-,-,-,-,-,1199.996774,1009.18049,0.840986003,0.191972005,2,0.5,0: Broadleaf,1581801739,97.36464516,100.0044903,21.34653871,19.91601935,500.0258387,100.8581613,0.099955284,26.92276774,26.64275161,999.9,0,0,10002.64516,0,0.577734871,1199.996774,0.966994194,0.033005606,0,292.4682581,4.99999,4115.146774,11997.5871,43.74593548,45.562,44.87493548,45.25,45.94919355,1155.556774,39.44,0,120.0999999,292.4956538,-0.233059831,-0.153846163,4115.131538,15,0,--:--:--,0,0,0,0,0,0,0,-2.635215854,-0.015001882,0.022948127,1,292.237,0,0,0,1.436847561,-0.15717115,0.016510357,0,1,3,03-Jan,100,100,0,0,2,513.073,423.667,22.9017,27.5424,30.0001,27.4733,27.4754,7.09209,32.3216,31.2837,22.9204,100,19.8526,101.176,101.792
6,1581801868,602.5,20200215 13:24:27,13:24:27,1581801860,0.003867737,4.219412369,48.22945161,23.26795034,2.349196035,4.869377614,0.290560471,3.42440867,0.277525783,0.174575996,193.7355199,27.11755742,26.67703871,3.511828513,59.9089396,2.144174058,3.579055266,1.367654455,-170.5672066,59.53234135,3.745759617,86.44641427,-0.041826745,0.046954185,3.497807278,0,0,1,0,53335.72986,0,102.9823077,527.25,424.2676923,0.804680308,0.014852189,RECT-63-20200215-13_29_00,295.7826538,316.214,0.064612402,0.5,1009.1862,4.219412369,32.60297233,1,0.004166288,0.667383481,-,0,316.214,0.064612402,0.400257942,0.095817587,0.497412374,-,-,-,-,-,-,-,-,1200.003548,1009.1862,0.840986013,0.191972026,2,0.5,0: Broadleaf,1581801860,48.22945161,49.99174194,21.23728065,19.72311935,500.0255806,100.8628065,0.099934181,26.99950323,26.67703871,999.9,0,0,10000.43839,0,0.597208323,1200.003548,0.966994387,0.033005413,0,295.7667742,4.99999,4158.08,11997.65484,43.82229032,45.669,44.99593548,45.312,46.054,1155.562903,39.44064516,0,120.0999999,295.7826538,0.354017094,1.293333344,4158.125769,15,0,--:--:--,0,0,0,0,0,0,0,-1.759072927,0.014673031,0.014782999,1,295.72,0,0,0,1.508861951,0.124572753,0.015159409,0,1,3,03-Jan,100,100,0,0,2,512.977,422.919,23.8825,27.5473,30,27.4896,27.4898,5.11144,32.9095,29.4135,23.8804,50,19.6773,101.175,101.79
7,1581801989,723.4000001,20200215 13:26:28,13:26:28,1581801981,0.003725574,18.0742609,392.1929032,278.2858775,28.09728306,39.59796708,0.282031941,3.42247469,0.269727181,0.169640283,193.7358288,27.21663327,26.72086774,3.520900662,60.26977347,2.165598404,3.593174952,1.355302259,-164.2978202,63.78417025,4.01777952,97.23995838,-0.04179667,0.046920424,3.495820523,0,0,1,0,53287.09131,0,102.9823077,527.25,424.2676923,0.804680308,0.014852189,RECT-64-20200215-13_31_01,282.0834615,324.72,0.131302471,0.5,1009.187826,18.0742609,66.25442774,1,0.017894993,0.623706578,-,0,324.72,0.131302471,0.384125178,0.192283675,0.477363711,-,-,-,-,-,-,-,-,1200.005484,1009.187826,0.840986012,0.191972023,2,0.5,0: Broadleaf,1581801981,392.1929032,400.0066774,21.4488871,19.99069355,500.0248065,100.8654839,0.100053129,27.06655806,26.72086774,999.9,0,0,9992.982581,0,0.563698258,1200.005484,0.966995548,0.033004252,0,282.080129,4.99999,3981.987097,11997.66774,43.911,45.75,45.062,45.375,46.125,1155.564839,39.44064516,0,120.5,282.0834615,-0.065641023,0.0694017,3981.975,15,0,--:--:--,0,0,0,0,0,0,0,-7.817616829,0.069652265,0.023966178,1,282.252,0,0,0,1.458570488,-0.002591289,0.001342784,1,2,3,03-Feb,100,100,0,0,2,513.349,424.136,23.3857,27.5456,30.0001,27.499,27.5037,18.7166,31.7821,27.9186,23.3841,400,19.9887,101.176,101.787
8,1581802109,843.9000001,20200215 13:28:29,13:28:29,1581802101,0.003908742,18.11197076,392.1318065,282.5867018,28.53275129,39.59350965,0.295408894,3.424710146,0.281947529,0.177375532,193.7366888,27.1436829,26.68291935,3.513044558,60.01780515,2.152533673,3.586491821,1.360510885,-172.3755364,64.97770366,4.088863913,90.42771996,-0.041831433,0.046959449,3.498116983,0,0,1,0,53335.33469,0,102.9823077,527.25,424.2676923,0.804680308,0.014852189,RECT-65-20200215-13_33_01,282.2073462,325.949,0.134197846,0.5,1009.192181,18.11197076,67.71570864,1,0.017932282,0.617584346,-,0,325.949,0.134197846,0.381794215,0.196180216,0.474466955,-,-,-,-,-,-,-,-,1200.010645,1009.192181,0.840986024,0.191972047,2,0.5,0: Broadleaf,1581802101,392.1318065,399.9893226,21.31856774,19.78847419,500.0234839,100.8699355,0.099965445,27.03484839,26.68291935,999.9,0,0,10000.85258,0,0.556969516,1200.010645,0.966995742,0.033004058,0,282.1874516,4.99999,3984.836452,11997.72581,43.99593548,45.812,45.125,45.437,46.187,1155.569355,39.44129032,0,119.8999999,282.2073462,0.022461543,-3.250940174,3984.820385,15,0,--:--:--,0,0,0,0,0,0,0,-7.87105,0.184365366,0.038580457,1,282.328,0,0,0,1.532489268,-0.042821394,0.00447909,1,2,3,03-Feb,100,100,0,0,2,513.269,423.721,23.493,27.5433,30.0001,27.499,27.5037,18.7138,32.3432,26.4219,23.4984,400,19.8191,101.177,101.787
9,1581802230,964.4000001,20200215 13:30:29,13:30:29,1581802222,0.003868981,23.18559415,589.814129,446.7749629,45.11265651,59.55589371,0.293222842,3.423548905,0.279950881,0.176111668,193.7347991,27.17142398,26.71074516,3.518803579,60.23147144,2.162580094,3.590448718,1.356223485,-170.6220812,63.28620244,3.984702098,90.38362245,-0.041813374,0.046939175,3.49692405,0,0,1,0,53310.00092,0,102.9823077,527.25,424.2676923,0.804680308,0.014852189,RECT-66-20200215-13_35_02,292.2153077,343.57,0.149473738,0.5,1009.182406,23.18559415,75.42313352,1,0.022959915,0.534621766,-,0,343.57,0.149473738,0.348373637,0.213455193,0.432934214,-,-,-,-,-,-,-,-,1199.999032,1009.182406,0.840986017,0.191972034,2,0.5,0: Broadleaf,1581802222,589.814129,600.0007742,21.41719677,19.90280645,500.018871,100.8740645,0.099938613,27.05362903,26.71074516,999.9,0,0,9996.125806,0,0.570605161,1199.999032,0.966996129,0.033003671,0,292.2363548,4.99999,4125.57871,11997.60968,44.032,45.875,45.19106452,45.44106452,46.24593548,1155.558387,39.44064516,0,119.8999999,292.2153077,-2.270905978,-26.65811967,4125.265769,15,0,--:--:--,0,0,0,0,0,0,0,-10.18498293,0.002009059,0.040616288,1,291.84,0,0,0,1.511953415,0.018190244,0.005435159,1,2,3,03-Feb,100,100,0,0,2,513.399,424.335,23.4559,27.5316,30.0001,27.4919,27.4968,25.8106,31.7832,25.3072,23.4544,600,19.9402,101.176,101.788
10,1581802350,1084.9,20200215 13:32:30,13:32:30,1581802342,0.003894341,25.508953,788.5606452,628.8243827,63.49536159,79.62468485,0.294704308,3.426185941,0.281311005,0.176971984,193.7363606,27.1552098,26.70555161,3.517728062,60.17349955,2.159174535,3.588248235,1.358553526,-171.7404335,62.36550662,3.923402951,88.28483669,-0.041854389,0.046985218,3.49963306,0,0,1,0,53362.02454,0,102.9823077,527.25,424.2676923,0.804680308,0.014852189,RECT-67-20200215-13_37_02,291.2941154,342.494,0.149491333,0.5,1009.190788,25.508953,75.4326381,1,0.025261924,0.539443027,-,0,342.494,0.149491333,0.350414414,0.213767788,0.435470349,-,-,-,-,-,-,-,-,1200.009032,1009.190788,0.840985993,0.191971987,2,0.5,0: Broadleaf,1581802342,788.5606452,799.9917419,21.38331935,19.85900645,500.0373548,100.8747097,0.100003352,27.0431871,26.70555161,999.9,0,0,10005.8671,0,0.559687742,1200.009032,0.966996903,0.033002897,0,291.2769032,4.99999,4113.983548,11997.70968,44.1046129,45.937,45.25,45.534,46.312,1155.568065,39.44,0,119.8999999,291.2941154,-0.953811972,-22.66529914,4113.733077,15,0,--:--:--,0,0,0,0,0,0,0,-11.44233171,0.073039024,0.069343206,1,291.322,0,0,0,1.529507317,-0.091141045,0.009661846,1,2,3,03-Feb,100,100,0,0,2,513.441,424.187,23.3946,27.5175,30.0001,27.4803,27.4851,32.5399,31.8026,23.8136,23.3937,800,19.7905,101.184,101.795
11,1581802471,1205.4,20200215 13:34:30,13:34:30,1581802463,0.003890534,26.41475659,987.8860645,818.3815718,82.64052703,99.75716442,0.294003413,3.424556213,0.280666158,0.176564223,193.7317265,27.14346043,26.69149677,3.514818922,60.08338056,2.154342332,3.585587747,1.36047659,-171.5725289,62.59848482,3.939407756,88.69709022,-0.041829039,0.046956761,3.497958848,0,0,1,0,53333.39739,0,102.9823077,527.25,424.2676923,0.804680308,0.014852189,RECT-68-20200215-13_39_03,288.5715385,338.339,0.147093482,0.5,1009.166401,26.41475659,74.22089979,1,0.02616011,0.558348284,-,0,338.339,0.147093482,0.358294927,0.211455477,0.445263694,-,-,-,-,-,-,-,-,1199.98,1009.166401,0.840986017,0.191972034,2,0.5,0: Broadleaf,1581802463,987.8860645,999.9884839,21.33425484,19.81134839,500.0349032,100.8804516,0.099983281,27.03055484,26.69149677,999.9,0,0,9999.237742,0,0.494583839,1199.98,0.966996323,0.033003477,0,288.5844516,4.99999,4077.892903,11997.40645,44.151,46,45.308,45.562,46.32622581,1155.539355,39.44,0,119.6999998,288.5715385,-1.492444444,-20.87692308,4077.855769,15,0,--:--:--,0,0,0,0,0,0,0,-12.10377561,0.096549826,0.050113689,1,288.593,0,0,0,1.524136341,-0.043969756,0.004754485,1,2,3,03-Feb,100,100,0,0,2,513.488,424.605,23.4295,27.5059,30.0001,27.471,27.4758,39.031,31.8039,22.6882,23.4313,1000,19.8256,101.183,101.795
12,1581802591,1325.9,20200215 13:36:31,13:36:31,1581802583,0.003777689,27.56653643,1187.156452,1001.860172,101.1718307,119.883787,0.28451437,3.426249384,0.272010351,0.171084109,193.7352461,27.17053112,26.71164516,3.518989987,60.12137405,2.155927578,3.58595859,1.36306241,-166.5961027,59.23304463,3.72618216,90.09837024,-0.041855376,0.046986326,3.499698236,0,0,1,0,53365.36696,0,102.9823077,527.25,424.2676923,0.804680308,0.014852189,RECT-69-20200215-13_41_03,286.66,335.234,0.144895804,0.5,1009.184836,27.56653643,73.11332419,1,0.02730093,0.572781997,-,0,335.234,0.144895804,0.364183973,0.209143794,0.452582187,-,-,-,-,-,-,-,-,1200.001935,1009.184836,0.840986007,0.191972015,2,0.5,0: Broadleaf,1581802583,1187.156452,1199.976452,21.34920323,19.87044516,500.0194194,100.8840323,0.099950832,27.03231613,26.71164516,999.9,0,0,10005.17839,0,0.593375968,1200.001935,0.966996516,0.033003284,0,286.6586129,4.99999,4052.331613,11997.64194,44.2013871,46.038,45.34248387,45.625,46.375,1155.560645,39.44032258,0,119.6999998,286.66,-0.915760681,-5.537094017,4052.345385,15,0,--:--:--,0,0,0,0,0,0,0,-12.80575366,0.107333101,0.065891763,1,286.595,0,0,0,1.479867805,-0.023157073,0.002373646,1,2,3,03-Feb,100,100,0,0,2,513.402,424.605,23.3648,27.5079,30.0002,27.4686,27.4758,45.314,31.5093,21.5729,23.3648,1200,19.8907,101.18,101.793
